t,v
0.01,9.9
0.02,9.8005
0.03,9.7019975
0.04,9.6044850125
0.05,9.5079525999375
0.060000000000000005,9.412390411875313
0.07,9.31778869681625
0.08,9.224137801272791
0.09,9.131428168782346
0.09999999999999999,9.03965033893207
0.10999999999999999,8.948794946393498
0.11999999999999998,8.85885271996687
0.12999999999999998,8.769814481635068
0.13999999999999999,8.681671145627059
0.15,8.594413717490747
0.16,8.508033293175158
0.17,8.422521058121829
0.18000000000000002,8.337868286365344
0.19000000000000003,8.254066339642907
0.20000000000000004,8.171106666512866
0.21000000000000005,8.088980801482087
0.22000000000000006,8.007680364142113
0.23000000000000007,7.9271970583139915
0.24000000000000007,7.847522671201711
0.25000000000000006,7.768649072554132
0.26000000000000006,7.690568213835353
0.2700000000000001,7.613272127403405
0.2800000000000001,7.536752925697211
0.2900000000000001,7.461002800431708
0.3000000000000001,7.3860140218010635
0.3100000000000001,7.311778937689899
0.3200000000000001,7.238289972892445
0.3300000000000001,7.165539628339533
0.34000000000000014,7.093520480333373
0.35000000000000014,7.022225179790008
0.36000000000000015,6.951646451489392
0.37000000000000016,6.881777093332995
0.38000000000000017,6.812609975608884
0.3900000000000002,6.744138040264175
0.4000000000000002,6.676354300184809
0.4100000000000002,6.609251838482565
0.4200000000000002,6.542823807789228
0.4300000000000002,6.477063429557869
0.4400000000000002,6.411963993371133
0.45000000000000023,6.347518856256488
0.46000000000000024,6.28372144200835
0.47000000000000025,6.2205652405170255
0.48000000000000026,6.158043807104399
0.49000000000000027,6.096150761866292
0.5000000000000002,6.0348797890214385
0.5100000000000002,5.9742246362669995
0.5200000000000002,5.914179114140557
0.5300000000000002,5.854737095388519
0.5400000000000003,5.795892514340874
0.5500000000000003,5.737639366292227
0.5600000000000003,5.679971706889062
0.5700000000000003,5.622883651523155
0.5800000000000003,5.566369374731094
0.5900000000000003,5.510423109599823
0.6000000000000003,5.4550391471781685
0.6100000000000003,5.400211835894279
0.6200000000000003,5.345935580978916
0.6300000000000003,5.292204843894551
0.6400000000000003,5.239014141770183
0.6500000000000004,5.1863580468418595
0.6600000000000004,5.134231185898799
0.6700000000000004,5.082628239735096
0.6800000000000004,5.031543942606927
0.6900000000000004,4.9809730816952165
0.7000000000000004,4.930910496573706
0.7100000000000004,4.881351078682361
0.7200000000000004,4.832289770806081
0.7300000000000004,4.783721566558638
0.7400000000000004,4.735641509871814
0.7500000000000004,4.688044694489662
0.7600000000000005,4.640926263467854
0.7700000000000005,4.594281408678066
0.7800000000000005,4.548105370317336
0.7900000000000005,4.502393436422359
0.8000000000000005,4.45714094238866
0.8100000000000005,4.412343270494605
0.8200000000000005,4.367995849430189
0.8300000000000005,4.324094153830565
0.8400000000000005,4.280633703814261
0.8500000000000005,4.237610064526037
0.8600000000000005,4.195018845684335
0.8700000000000006,4.152855701133284
0.8800000000000006,4.111116328399196
0.8900000000000006,4.069796468251534
0.9000000000000006,4.0288919042682805
0.9100000000000006,3.9883984624056814
0.9200000000000006,3.9483120105723115
0.9300000000000006,3.9086284582074216
0.9400000000000006,3.869343755863523
0.9500000000000006,3.8304538947931683
0.9600000000000006,3.791954906539885
0.9700000000000006,3.7538428625332196
0.9800000000000006,3.716113873687854
0.9900000000000007,3.678764090006749
1.0000000000000007,3.641789700188276
1.0100000000000007,3.605186931237301
1.0200000000000007,3.568952048080173
1.0300000000000007,3.5330813531835856
1.0400000000000007,3.4975711861772667
1.0500000000000007,3.4624179234804626
1.0600000000000007,3.427617977932174
1.0700000000000007,3.393167798425111
1.0800000000000007,3.3590638695433244
1.0900000000000007,3.325302711203482
1.1000000000000008,3.291880878299748
1.1100000000000008,3.258794960352232
1.1200000000000008,3.226041581158972
1.1300000000000008,3.193617398451416
1.1400000000000008,3.1615191035533643
1.1500000000000008,3.1297434210433406
1.1600000000000008,3.098287108420357
1.1700000000000008,3.0671469557730386
1.1800000000000008,3.0363197854520716
1.1900000000000008,3.005802451745946
1.2000000000000008,2.975591840559956
1.2100000000000009,2.9456848690984265
1.2200000000000009,2.9160784855501345
1.2300000000000009,2.886769668776892
1.2400000000000009,2.8577554280052566
1.2500000000000009,2.829032802521346
1.260000000000001,2.800598861368713
1.270000000000001,2.772450703049263
1.280000000000001,2.744585455227173
1.290000000000001,2.717000274435791
1.300000000000001,2.6896923457874764
1.310000000000001,2.66265888268636
1.320000000000001,2.6358971265439908
1.330000000000001,2.609404346497839
1.340000000000001,2.5831778391326297
1.350000000000001,2.5572149282044774
1.360000000000001,2.531512964367792
1.370000000000001,2.5060693249049306
1.380000000000001,2.480881413458567
1.390000000000001,2.4559466597667496
1.400000000000001,2.431262519400623
1.410000000000001,2.406826473504786
1.420000000000001,2.3826360285402592
1.430000000000001,2.358688716030034
1.440000000000001,2.3349820923071825
1.450000000000001,2.3115137382654964
1.460000000000001,2.288281259112633
1.470000000000001,2.2652822841257425
1.480000000000001,2.2425144664095504
1.490000000000001,2.219975482656874
1.500000000000001,2.197663032911542
1.5100000000000011,2.1755748403336996
1.5200000000000011,2.153708650967473
1.5300000000000011,2.1320622335109674
1.5400000000000011,2.110633379088575
1.5500000000000012,2.0894199010255776
1.5600000000000012,2.0684196346250068
1.5700000000000012,2.0476304369467537
1.5800000000000012,2.027050186588895
1.5900000000000012,2.006676783471217
1.6000000000000012,1.9865081486209164
1.6100000000000012,1.9665422239604557
1.6200000000000012,1.946776972097549
1.6300000000000012,1.927210376117259
1.6400000000000012,1.907840439376185
1.6500000000000012,1.8886651852987177
1.6600000000000013,1.8696826571753433
1.6700000000000013,1.8508909179629731
1.6800000000000013,1.8322880500872816
1.6900000000000013,1.8138721552470303
1.7000000000000013,1.7956413542203586
1.7100000000000013,1.7775937866730216
1.7200000000000013,1.7597276109685547
1.7300000000000013,1.742041003980347
1.7400000000000013,1.7245321609056024
1.7500000000000013,1.7071992950811725
1.7600000000000013,1.6900406378012387
1.7700000000000014,1.6730544381368266
1.7800000000000014,1.6562389627571363
1.7900000000000014,1.6395924957526664
1.8000000000000014,1.6231133384601173
1.8100000000000014,1.6067998092890534
1.8200000000000014,1.5906502435503076
1.8300000000000014,1.5746629932861107
1.8400000000000014,1.5588364271019286
1.8500000000000014,1.5431689299999884
1.8600000000000014,1.527658903214479
1.8700000000000014,1.5123047640484066
1.8800000000000014,1.4971049457120922
1.8900000000000015,1.4820578971632896
1.9000000000000015,1.4671620829489127
1.9100000000000015,1.4524159830483516
1.9200000000000015,1.4378180927183652
1.9300000000000015,1.4233669223395318
1.9400000000000015,1.4090609972642423
1.9500000000000015,1.3948988576662233
1.9600000000000015,1.380879058391571
1.9700000000000015,1.367000168811282
1.9800000000000015,1.353260772675268
1.9900000000000015,1.339659467967835
2.0000000000000013,1.3261948667646195
2.010000000000001,1.3128655950909571
2.020000000000001,1.2996702927816792
2.0300000000000007,1.286607613342316
2.0400000000000005,1.273676223811696
2.0500000000000003,1.260874804625926
2.06,1.2482020494837378
2.07,1.2356566652131895
2.0799999999999996,1.223237371639705
2.0899999999999994,1.2109429014554405
2.099999999999999,1.1987720000899647
2.109999999999999,1.1867234255822376
2.1199999999999988,1.1747959484538766
2.1299999999999986,1.162988351583696
2.1399999999999983,1.1512994300835082
2.149999999999998,1.139727991175172
2.159999999999998,1.1282728540688787
2.1699999999999977,1.1169328498426585
2.1799999999999975,1.1057068213231007
2.1899999999999973,1.094593622967272
2.199999999999997,1.0835921207458201
2.209999999999997,1.0727011920272547
2.2199999999999966,1.0619197254633892
2.2299999999999964,1.051246620875936
2.239999999999996,1.0406807891442393
2.249999999999996,1.0302211520941384
2.259999999999996,1.0198666423879466
.2699999999999956,1.009616203415536
2.2799999999999954,0.9994687891865186
2.289999999999995,0.9894233642235083
2.299999999999995,0.9794789034564582
2.3099999999999947,0.9696343921180584
2.3199999999999945,0.9598888256401857
2.3299999999999943,0.9502412095513946
2.339999999999994,0.9406905593754367
2.349999999999994,0.9312359005308025
2.3599999999999937,0.9218762682312713
2.3699999999999934,0.912610707387461
2.3799999999999932,0.9034382725093673
2.389999999999993,0.8943580276098831
2.399999999999993,0.8853690461092869
2.4099999999999926,0.8764704107406911
2.4199999999999924,0.8676612134564412
2.429999999999992,0.8589405553354555
2.439999999999992,0.8503075464914961
2.4499999999999917,0.8417613059823613
2.4599999999999915,0.833300961719992
2.4699999999999913,0.8249256503814802
2.479999999999991,0.8166345173209729
2.489999999999991,0.8084267164824607
2.4999999999999907,0.8003014103134435
2.5099999999999905,0.7922577696794639
2.5199999999999902,0.7842949737794994
2.52999999999999,0.7764122100622046
2.53999999999999,0.768608674142996
2.5499999999999896,0.76088356972197
2.5599999999999894,0.7532361085026452
2.569999999999989,0.7456655101115222
2.579999999999989,0.7381710020184513
2.5899999999999888,0.7307518194578014
2.5999999999999885,0.7234072053504201
2.6099999999999883,0.716136410226379
2.619999999999988,0.708938692148495
2.629999999999988,0.7018133166366206
2.6399999999999877,0.6947595565926951
2.6499999999999875,0.6877766922265485
2.6599999999999873,0.6808640109824523
2.669999999999987,0.6740208074664074
2.679999999999987,0.6672463833741631
2.6899999999999866,0.6605400474199602
2.6999999999999864,0.6539011152659896
2.709999999999986,0.6473289094525598
2.719999999999986,0.640822759328967
2.7299999999999858,0.6343820009850594
2.7399999999999856,0.6280059771834893
2.7499999999999853,0.6216940372926465
2.759999999999985,0.6154455372202658
2.769999999999985,0.6092598393477013
2.7799999999999847,0.6031363124648615
2.7899999999999845,0.5970743317057987
2.7999999999999843,0.5910732784849454
2.809999999999984,0.5851325404339917
2.819999999999984,0.579251511339397
2.8299999999999836,0.57342959108053
2.8399999999999834,0.5676661855684304
2.849999999999983,0.5619607066851856
2.859999999999983,0.5563125722239175
2.869999999999983,0.550721205829372
2.8799999999999826,0.5451860369391056
2.8899999999999824,0.5397065007252633
2.899999999999982,0.5342820380369414
2.909999999999982,0.5289120953431304
2.9199999999999817,0.5235961246762301
2.9299999999999815,0.5183335835761332
2.9399999999999813,0.5131239350348714
2.949999999999981,0.5079666474418164
2.959999999999981,0.502861194529433
2.9699999999999807,0.49780705531957675
2.9799999999999804,0.4928037140703317
2.9899999999999802,0.48785066022338214
2.99999999999998,0.4829473883519136
3.00999999999998,0.4780933981090371
